Time,Team,Killer,Action,Team,Killed,Weapon
00:25,17,Tolok_Mx,killed,17,Tolok_Mx,Disconnect
01:24,1,Girl_power2022,killed,1,Girl_power2022,Disconnect
01:28,11,I_kill_sweats,knocked,11,I_kill_sweats,Fall
01:36,5,cappyCLUTCH19,knocked,-1,BOT,Rifle
01:36,14,Black night 67,knocked,-1,BOT,Pistol
01:36,11,cristopher300350,knocked,9,Your-stepbro46,Explosive
01:39,14,Black night 67,killed,-1,BOT,Pistol
01:44,11,cristopher300350,knocked,9,kingjames4690,Explosive
01:47,11,cristopher300350,killed,9,kingjames4690,Rifle
01:55,5,cappyCLUTCH19,killed,-1,BOT,Rifle
02:10,16,Just1n 父,knocked,-1,BOT,Rifle
02:18,4,guschris0,knocked,-1,BOT,SMG
02:22,19,Worldbos246,knocked,18,luiyirets10,Pistol
02:26,12,Mensch7,knocked,-1,BOT,Shotgun
02:27,4,guschris0,killed,-1,BOT,SMG
02:29,11,I_kill_sweats,killed,11,I_kill_sweats,Storm
02:31,19,Estwick,killed,18,luiyirets10,Rifle
02:31,12,Mensch7,killed,-1,BOT,Shotgun
02:35,16,Just1n 父,knocked,-1,BOT,Rifle
02:38,11,cristopher300350,killed,9,Your-stepbro46,Storm
02:39,12,agentp3418,knocked,15,orosco 123,Shotgun
02:40,16,Just1n 父,killed,-1,BOT,Rifle
02:40,16,Just1n 父,killed,-1,BOT,Rifle
02:40,16,Just1n 父,killed,-1,BOT,Pickaxe
02:42,19,Estwick,knocked,18,TheMaʌ,Shotgun
02:42,12,agentp3418,knocked,15,YoCerby,Shotgun
02:47,19,Estwick,killed,18,TheMaʌ,Shotgun
02:47,10,Flynnstone514,killed,18,lll036,Explosive
02:50,6,aka Dyl,knocked,5,TBM Marty,Shotgun
02:53,12,agentp3418,killed,15,YoCerby,Bow
02:59,6,aka Dyl,knocked,5,TBM Ferlz,Shotgun
03:01,6,aka Dyl,killed,5,TBM Ferlz,Shotgun
03:07,12,agentp3418,killed,15,orosco 123,Storm
03:07,6,aka Dyl,killed,5,TBM Marty,Shotgun
03:07,6,Kingmari25,killed,5,cappyCLUTCH19,Rifle
03:10,10,Flynnstone514,knocked,19,Worldbos246,Shotgun
03:13,19,Estwick,knocked,10,Flynnstone514,Shotgun
03:13,10,XxSickn3ssxX514,knocked,19,Estwick,Rifle
03:13,10,Flynnstone514,killed,19,Worldbos246,Shotgun
03:16,12,Banana Flav0r,killed,-1,BOT,SMG
03:16,9,lep0724,knocked,-1,BOT,Shotgun
03:19,10,XxSickn3ssxX514,killed,19,Estwick,Rifle
03:24,9,lep0724,knocked,-1,BOT,Shotgun
03:32,-1,BOT,knocked,-1,BOT,SMG
03:35,-1,BOT,killed,-1,BOT,SMG
03:35,9,lep0724,knocked,11,cristopher300350,SMG
03:38,-1,NPC,knocked,-1,BOT,Shotgun
03:41,3,TonyRC09,knocked,-1,BOT,Rifle
03:44,9,lep0724,killed,-1,BOT,SMG
03:47,3,TonyRC09,killed,-1,BOT,Shotgun
03:57,3,josejimenez08,killed,-1,BOT,Shotgun
04:00,9,lep0724,killed,11,cristopher300350,Shotgun
04:03,20,hi im sunny,knocked,2,LYXRAVEN,Shotgun
04:11,20,YOU,killed,2,LYXRAVEN,SMG
04:15,10,XxSickn3ssxX514,killed,10,Flynnstone514,Storm
04:19,9,lep0724,killed,-1,BOT,Storm
04:29,13,Cheroky028,killed,19,bajanjirus,Rifle
04:37,20,hi im sunny,knocked,2,LYX CALIBRE,Rifle
04:40,-1,BOT,killed,-1,BOT,SMG
04:40,-1,BOT,knocked,-1,BOT,Shotgun
04:47,12,Banana Flav0r,killed,15,RémGalleu,Rifle
04:47,13,Elnabajaslocas22,knocked,10,XxSickn3ssxX514,SMG
04:47,4,EmmamuRod,knocked,3,estebancam18,Shotgun
04:48,-1,NPC,killed,-1,BOT,Storm
04:50,-1,BOT,killed,-1,BOT,Shotgun
04:53,20,hi im sunny,killed,2,LYX CALIBRE,Shotgun
04:55,4,EmmamuRod,killed,3,estebancam18,Shotgun
04:58,13,Elnabajaslocas22,killed,10,XxSickn3ssxX514,Shotgun
04:59,-1,BOT,killed,-1,BOT,SMG
05:16,3,TonyRC09,knocked,4,EmmamuRod,Rifle
05:16,3,josejimenez08,knocked,4,guschris0,Shotgun
05:17,10,BoyerMontana95,knocked,13,Cheroky028,Shotgun
05:19,3,josejimenez08,killed,4,guschris0,Shotgun
05:19,13,Elnabajaslocas22,killed,10,BoyerMontana95,Rifle
05:22,-1,NPC,knocked,-1,BOT,SMG
05:22,20,hi im sunny,knocked,-1,BOT,Rifle
05:24,3,TonyRC09,killed,4,EmmamuRod,Rifle
05:29,4,DracoSchiffer,knocked,3,josejimenez08,Shotgun
05:31,4,DracoSchiffer,killed,3,josejimenez08,Rifle
05:35,20,hi im sunny,killed,-1,BOT,Shotgun
05:39,6,Lukedadude17,knocked,-1,BOT,Shotgun
05:45,6,aka Dyl,knocked,-1,BOT,Rifle
05:47,6,aka Dyl,killed,-1,BOT,Shotgun
05:52,6,Kingmari25,killed,-1,BOT,Shotgun
05:55,3,TonyRC09,killed,4,DracoSchiffer,Shotgun
05:57,-1,NPC,knocked,-1,BOT,Shotgun
05:58,20,YOU,killed,2,LYX Nano,SMG
06:11,20,ＹＡＳＨ,killed,-1,BOT,Rifle
06:23,-1,NPC,killed,-1,BOT,Storm
06:26,6,Lukedadude17,killed,-1,BOT,Shotgun
06:28,21,Msu0513,knocked,9,lep0724,Rifle
06:41,21,vmaxhpdi,killed,9,Your-stepbro46,Shotgun
06:41,21,Msu0513,killed,9,lep0724,Rifle
07:01,-1,NPC,killed,-1,BOT,Storm
07:14,6,Kingmari25,knocked,-1,BOT,Shotgun
07:16,6,Kingmari25,killed,-1,BOT,Shotgun
07:18,-1,NPC,knocked,16,1HP JAY,Rifle
07:20,16,icydrip02,killed,-1,NPC,Rifle
07:29,6,aka Dyl,killed,-1,BOT,Rifle
07:50,-1,NPC,killed,16,1HP JAY,N/A
07:52,6,aka Dyl,killed,-1,NPC,Shotgun
08:14,3,josejimenez08,killed,-1,BOT,Rifle
09:00,7,BestiaKumamona,knocked,6,Kingmari25,Rifle
09:16,3,josejimenez08,knocked,16,1HP JAY,Shotgun
09:19,3,josejimenez08,knocked,16,icydrip02,Shotgun
09:21,3,TonyRC09,killed,16,1HP JAY,Fire
09:30,3,estebancam18,killed,16,icydrip02,Shotgun
09:41,7,Kaydec9,knocked,6,aka Dyl,Shotgun
09:41,16,Just1n 父,knocked,3,TonyRC09,SMG
09:46,3,estebancam18,killed,16,Just1n 父,Shotgun
09:51,7,QuackyPaulinho,killed,6,aka Dyl,Shotgun
10:01,12,Mensch7,knocked,12,Mensch7,Fall
11:02,12,Banana Flav0r,knocked,-1,BOT,Shotgun
11:04,12,Banana Flav0r,killed,-1,BOT,Rifle
11:28,14,Death rag8,knocked,20,hi im sunny,Rifle
11:30,14,Death rag8,killed,20,hi im sunny,Rifle
11:48,14,Black night 67,knocked,20,YOU,Shotgun
11:49,20,ＹＡＳＨ,knocked,14,Black night 67,Shotgun
11:55,6,Lukedadude17,killed,6,Lukedadude17,Fall
12:15,14,Death rag8,killed,20,YOU,Rifle
12:29,3,estebancam18,killed,-1,BOT,Rifle
12:31,20,ＹＡＳＨ,knocked,14,Black night 67,Rifle
12:39,14,Death rag8,killed,20,ＹＡＳＨ,Rifle
